# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    03B0. 13: <VOICE 56>Hi. I'm Jessy, Guy's
              girlfriend.<END MESSAGE>
    03C9. 66: Why, that's wonderful!
              Nice to meet you.<END MESSAGE>
    03E0. 13: <VOICE 56>Same here.<END MESSAGE>
    03EA. 61: Sir Guy's girl, huh?<END MESSAGE>
    03FA. 63: What do you mean?
              Can't I have a
              girlfriend?<END MESSAGE>
    0419. 61: Oh, sure. I didn't
              mean anything by it.<END MESSAGE>
    0430. 31(02-04)                      # Change Facing
    0433. 37(0A)                         # Pause
    0435. 63: So, Jessy. What did
              you mean when you
              asked if I wanted
              to go...?<END MESSAGE>
    0462. 31(56-03)                      # Change Facing
    0465. 37(0A)                         # Pause
    0467. 13: <VOICE 56>You want to go, too,
              right? <PAUSE 82>It was written
              all over your face.<END MESSAGE>
    0494. 63: Well...but, I..<END MESSAGE>
    049F. 13: <VOICE 56>If it's Hilda holding you
              back, don't worry. I'll
              take care of her.<END MESSAGE>
    04C8. 63: I would feel better if
              you were at her side.
              But, you and I...<END MESSAGE>
    04F2. 13: <VOICE 56>Oh, I'll miss you for
              sure. But you have to
              do what you have to
              do. You see...<END MESSAGE>
    0528. 47(10)                         # Thinking On/Off
    052A. 13: <VOICE 56>...when it's all over,
              you'll come back to
              me, right?<END MESSAGE>
    054B. 63: You know I will.<END MESSAGE>
    0558. 47(00)                         # Thinking On/Off
    055A. 13: <VOICE 56>Go, then. It's ok, Guy.
              If you can help, I'm
              happy for you.<END MESSAGE>
    0583. 63: Oh, Jessy.<END MESSAGE>
    058C. 31(04-03)                      # Change Facing
    058F. 37(0A)                         # Pause
    0591. 66: They're so close they
              can trust in each other
              and wait it out. Now
              that's true love.<END MESSAGE>
    05C3. 47(10)                         # Thinking On/Off
    05C5. 61: That's because one
              follows the other's
              lead, sort of supports...<END MESSAGE>
    05EA. 47(00)                         # Thinking On/Off
    05EC. 66: $MAXIM$! What on earth
              are you thinking?<END MESSAGE>
    0603. 31(00-04)                      # Change Facing
    0606. 37(0A)                         # Pause
    0608. 61: Oh! Uh...nothing,
              nothing at all.<END MESSAGE>
    061D. 66: Well, I should tell you
              I'm not a waiting
              around type of woman.<END MESSAGE>
    0642. 33(03-02)                      # Move Character to Location
    0645. 37(0A)                         # Pause
    0647. 31(00-03)                      # Change Facing
    064A. 37(0A)                         # Pause
    064C. 70()                           # Silence
    064D. 63: $MAXIM$! I can go! I want
              to meet that super being.
              You'll let me in, right?<END MESSAGE>
    067C. 61: You sure about this?
              I mean, it's a very
              dangerous journey.<END MESSAGE>
    069C. 63: Dangerous journey? Is
              that all you can tempt
              me with?<END MESSAGE>
    06C1. 61: Sir Guy...<END MESSAGE>
    06CA. 63: You have to drop this
              Sir stuff. I mean, I'm
              part of the team now.
              We're equals, ok?<END MESSAGE>
    0702. 61: I understand.<END MESSAGE>
    0709. 63: No, no. You don't have
              to be so prim and proper.
              I mean, you can say,
              like, {Got it.}<END MESSAGE>
    0742. 61: Got it. Ok, then,
              let's get going, Guy!<END MESSAGE>
    075B. 63: Let's do it, $MAXIM$!
              Outta here, Tia!<END MESSAGE>
    0770. 1A(03)                         # Set Event Flag 03 ($077e:08)
    0772. 1B(B0)                         # Clear Event Flag B0 ($0794:01)
    0774. 41(02-00)                      # Camera related (follow for X steps?)
    0777. 4B(34)                         # Play BGM
    0779. 49(F0)
    077B. 9E: <POSITION 06>Guy joins the party.<END MESSAGE>
    078B. 49(00)
    078D. 4B(02)                         # Play BGM
    078F. 32(56-05)                      # Change NPC wander behavior (misc byte)
    0792. 32(50-07)                      # Change NPC wander behavior (misc byte)
    0795. 3C()                           # Gather Behind Maxim
    0796. 00()                           # End Event
  
  EVENT 1D-C-50  # $3e402:3e41e
    0000. 08: The Flame shield is
              in a place where you
              might find a Regain
              in a chest.<END EVENT>
  
  EVENT 1D-C-51  # $3e402:3e44d
    0000. 08: Welcome young man.
              Take your time and
              look around.<END MESSAGE>
    001E. 18(09)                         # Call Shop
    0020. 00()                           # End Event
  
  EVENT 1D-C-52  # $3e402:3e46e
    0000. 08: Magic's powerful stuff.
              You gotta be careful or
              you'll use up all your
              MP before you know it.<END MESSAGE>
    003B. 18(0A)                         # Call Shop
    003D. 00()                           # End Event
  
  EVENT 1D-C-53  # $3e402:3e4ac
    0000. 08: Welcome. Buy whatever
              strikes you.<END MESSAGE>
    0014. 18(0B)                         # Call Shop
    0016. 00()                           # End Event
  
  EVENT 1D-C-54  # $3e402:3e4c3
    0000. 08: Daniele is in
              a wet place.<END EVENT>
  
  EVENT 1D-C-55  # $3e402:3e4d4
    0000. 08: The Iris tiara
              is in a place
              where Basilisks
              dwell.<END EVENT>
  
  EVENT 1D-C-56  # $3e402:3e4f6
    0000. 14(01-03-30-@47-FF)            # If Flag 03 ($077e:08) NOT set then DON'T jump to @47
    0007. 08: Guy's not here, but don't
              worry. Probably had to
              tie up some loose ends.
              He'll be back soon.<END MESSAGE>
    0044. 1C(@57)                        # Jump
    # LABEL @47 $3e53d
    0047. 08: Take care of yourself,
              Guy.<END MESSAGE>
    # LABEL @57 $3e54d
    0057. 00()                           # End Event
  
  EVENT 1D-C-58  # $3e402:3e54e
    0000. 08: What can I do for you
              today?<END MESSAGE>
    0015. 19()                           # Call Church
    0016. 00()                           # End Event
  
  EVENT 1D-C-5E  # $3e402:3e565
    0000. 08: Hello! I am definitely
              the owner of this inn.
              It's 200 gold. Are you
              staying or what?<END MESSAGE>
    0038. 10(02-@47-@46)                 # Set Up Branching Event
    003E. 08: Yes.
              No.<CHOICE>
    # LABEL @46 $3e5ab
    0046. 00()                           # End Event
    # LABEL @47 $3e5ac
    0047. 08: Great! Checkout is
              at 7:30am. Enjoy
              your stay!<END MESSAGE>
    006C. 17(C8)                         # Call Inn at Price
    006E. 00()                           # End Event

# MAP 1E-38100 ()
  # EXIT 00 (42) (07,39) -> 20 Tanbel Southeast Tower 2F (15,2A)
  # EXIT 01 (42) (0E,39) -> 20 Tanbel Southeast Tower 2F (1D,2A)
  # EXIT 02 (42) (08,2F) -> 21 Tanbel Southeast Tower 3F (0F,2D)
  # EXIT 04 (42) (07,25) -> 22 Tanbel Southeast Tower 4F (14,31)
  # EXIT 05 (42) (0C,25) -> 22 Tanbel Southeast Tower 4F (21,31)
  # EXIT 06 (42) (08,18) -> 23 Tanbel Southeast Tower 5F (11,2B)
  # EXIT 07 (42) (0D,18) -> 23 Tanbel Southeast Tower 5F (1E,2B)
  # EXIT 08 (42) (0B,0E) -> 24 Tanbel Southeast Tower 6F (11,23)
  
  EVENT 1E-X-XX  # $3952f:3952f
    0000. 74(0A)                         # Set Battle BG
    0002. A9(00-05)
    0005. 69(51)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 00()                           # End Event

# MAP 1F-38108 (Tanbel Southeast Tower 1F)
  # EXIT 00 (F0) (0D,06) -> 20 Tanbel Southeast Tower 2F (11,09)
  # EXIT 01 (F0) (17,25) -> 00 World Map (4F,90)
  # EXIT 02 (F0) (17,07) -> 00 World Map (4F,8D)
  # NPC 01 (00) X:0a<=17<=20 Y:1c<=1d<=21 PRELOAD 83 Lizard (FORMATION 16: #1 37-Newt, #3 38-Needle Lizard, #4 3E-Scorpion)
  # NPC 02 (00) X:03<=06<=08 Y:18<=18<=1f PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 03 (00) X:11<=17<=1d Y:0e<=0f<=12 PRELOAD 83 Lizard (FORMATION 16: #1 37-Newt, #3 38-Needle Lizard, #4 3E-Scorpion)
  # NPC 04 (00) X:08<=09<=11 Y:05<=05<=08 PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 05 (05) X:19 Y:22 [1F-C-54] PRELOAD 32 Priest
  
  EVENT 1F-X-XX  # $39539:39539
    0000. 68(54-32)                      # Load NPC (19,22) 54: 32 Priest
    0003. 74(0A)                         # Set Battle BG
    0005. A9(00-05)
    0008. 69(11)                         # Set Map Properties (escapable, etc.)
    000A. 4B(05)                         # Play BGM
    000C. 7B(50-83)                      # Load Monster NPC (17,1d) 50: 83 Lizard
    000F. 7B(51-8B)                      # Load Monster NPC (06,18) 51: 8b Scorpion
    0012. 7B(52-83)                      # Load Monster NPC (17,0f) 52: 83 Lizard
    0015. 7B(53-8B)                      # Load Monster NPC (09,05) 53: 8b Scorpion
    0018. 00()                           # End Event
  
  EVENT 1F-A-01  # $3e5f1:3e5f5
    0000. 43(01-02)                      # Overwrite Map Tiles
    0003. 00()                           # End Event
  
  EVENT 1F-C-54  # $3e5fa:3e5fe
    0000. 19()                           # Call Church
    0001. 00()                           # End Event

# MAP 20-38110 (Tanbel Southeast Tower 2F)
  # EXIT 00 (F0) (11,09) -> 1F Tanbel Southeast Tower 1F (0D,06)
  # EXIT 01 (F3) (15,2B) -> 1E (07,39)
  # EXIT 02 (F3) (1D,2B) -> 1E (0E,39)
  # EXIT 03 (F0) (25,06) -> 21 Tanbel Southeast Tower 3F (20,0A)
  # NPC 01 (00) X:02<=07<=14 Y:05<=0b<=0f PRELOAD 83 Lizard (FORMATION 16: #1 37-Newt, #3 38-Needle Lizard, #4 3E-Scorpion)
  # NPC 02 (00) X:21<=25<=2c Y:08<=0b<=0e PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 03 (00) X:1b<=2a<=30 Y:14<=18<=1c PRELOAD 83 Lizard (FORMATION 16: #1 37-Newt, #3 38-Needle Lizard, #4 3E-Scorpion)
  # NPC 04 (00) X:0e<=12<=17 Y:24<=26<=29 PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 05 (00) X:1b<=1e<=30 Y:14<=19<=1c PRELOAD d6 Blue Lizard (FORMATION 17: #1 39-Poison Lizard, #3 38-Needle Lizard)
  # NPC 06 (09) X:10 Y:19 PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 07 (37) X:0e<=0e<=12 Y:17<=17<=1b PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  
  EVENT 20-X-XX  # $39552:39552
    0000. 74(0A)                         # Set Battle BG
    0002. A9(00-05)
    0005. 69(11)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 7B(50-83)                      # Load Monster NPC (07,0b) 50: 83 Lizard
    000C. 7B(51-8B)                      # Load Monster NPC (25,0b) 51: 8b Scorpion
    000F. 7B(52-83)                      # Load Monster NPC (2a,18) 52: 83 Lizard
    0012. 7B(53-8B)                      # Load Monster NPC (12,26) 53: 8b Scorpion
    0015. 7B(54-D6)                      # Load Monster NPC (1e,19) 54: d6 Blue Lizard
    0018. 7B(55-9D)                      # Load Monster NPC (10,19) 55: 9d Goblin
    001B. 7B(56-9D)                      # Load Monster NPC (0e,17) 56: 9d Goblin
    001E. 00()                           # End Event

# MAP 21-38118 (Tanbel Southeast Tower 3F)
  # EXIT 00 (F0) (20,0A) -> 20 Tanbel Southeast Tower 2F (25,06)
  # EXIT 01 (F3) (0F,2E) -> 1E (08,2F)
  # EXIT 02 (F0) (1B,2E) -> 1E (0D,2F)
  # EXIT 03 (F0) (1B,06) -> 22 Tanbel Southeast Tower 4F (21,0C)
  # NPC 01 (00) X:0e<=10<=1d Y:22<=24<=2a PRELOAD 83 Lizard (FORMATION 16: #1 37-Newt, #3 38-Needle Lizard, #4 3E-Scorpion)
  # NPC 02 (00) X:05<=05<=0b Y:14<=19<=1b PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 03 (00) X:19<=1f<=26 Y:05<=06<=0c PRELOAD d6 Blue Lizard (FORMATION 17: #1 39-Poison Lizard, #3 38-Needle Lizard)
  # NPC 04 (00) X:13<=1a<=22 Y:25<=29<=2d PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 05 (00) X:16<=23<=26 Y:24<=26<=2c PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 06 (00) X:19<=1a<=26 Y:05<=0b<=0c PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 07 (00) X:1e Y:23 [21-C-56] PRELOAD 70 Nothing
  # CHEST 23: 08bb3f-19E Iris helmet
  
  EVENT 21-X-XX  # $39571:39571
    0000. 74(0A)                         # Set Battle BG
    0002. A9(00-05)
    0005. 69(11)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 7B(50-83)                      # Load Monster NPC (10,24) 50: 83 Lizard
    000C. 7B(51-8B)                      # Load Monster NPC (05,19) 51: 8b Scorpion
    000F. 7B(52-D6)                      # Load Monster NPC (1f,06) 52: d6 Blue Lizard
    0012. 7B(53-9D)                      # Load Monster NPC (1a,29) 53: 9d Goblin
    0015. 7B(54-8B)                      # Load Monster NPC (23,26) 54: 8b Scorpion
    0018. 7B(55-9D)                      # Load Monster NPC (1a,0b) 55: 9d Goblin
    001B. 68(56-70)                      # Load NPC (1e,23) 56: 70 Nothing
    001E. 00()                           # End Event
  
  EVENT 21-C-56  # $3e61e:3e622
    0000. B8()
    0001. 9E: <POSITION 05>Musical notes should
              go from the bottom.<END EVENT>

# MAP 22-38120 (Tanbel Southeast Tower 4F)
  # EXIT 00 (F0) (21,0C) -> 21 Tanbel Southeast Tower 3F (1B,06)
  # EXIT 01 (F3) (14,32) -> 1E (07,25)
  # EXIT 02 (F3) (21,32) -> 1E (0C,25)
  # EXIT 03 (F0) (0E,12) -> 23 Tanbel Southeast Tower 5F (0C,0C)
  # NPC 01 (00) X:0a<=15<=19 Y:20<=2b<=2f PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 02 (00) X:02<=08<=16 Y:0c<=12<=24 PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 03 (00) X:02<=11<=15 Y:0c<=15<=23 PRELOAD d8 Blue Crab (FORMATION 1A: #1 41-Big Crab, #3 40-Small Crab)
  # NPC 04 (00) X:07<=0b<=16 Y:10<=21<=23 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 05 (00) X:0a<=10<=19 Y:20<=2e<=2f PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 06 (00) X:1f<=23<=2b Y:29<=2d<=2e PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 07 (10) X:28<=28<=28 Y:1f<=1f<=22 PRELOAD d8 Blue Crab (FORMATION 1A: #1 41-Big Crab, #3 40-Small Crab)
  # NPC 08 (00) X:1e<=23<=2b Y:05<=09<=0f PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  
  EVENT 22-X-XX  # $39590:39590
    0000. 74(0A)                         # Set Battle BG
    0002. A9(00-05)
    0005. 69(11)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 7B(50-9D)                      # Load Monster NPC (15,2b) 50: 9d Goblin
    000C. 7B(51-8B)                      # Load Monster NPC (08,12) 51: 8b Scorpion
    000F. 7B(52-D8)                      # Load Monster NPC (11,15) 52: d8 Blue Crab
    0012. 7B(53-A0)                      # Load Monster NPC (0b,21) 53: a0 Skeleton
    0015. 7B(54-9D)                      # Load Monster NPC (10,2e) 54: 9d Goblin
    0018. 7B(55-8B)                      # Load Monster NPC (23,2d) 55: 8b Scorpion
    001B. 7B(56-D8)                      # Load Monster NPC (28,1f) 56: d8 Blue Crab
    001E. 7B(57-A0)                      # Load Monster NPC (23,09) 57: a0 Skeleton
    0021. 00()                           # End Event

# MAP 23-38128 (Tanbel Southeast Tower 5F)
  # EXIT 00 (F0) (0C,0C) -> 22 Tanbel Southeast Tower 4F (0E,12)
  # EXIT 01 (F3) (11,2C) -> 1E (08,18)
  # EXIT 02 (F3) (1E,2C) -> 1E (0D,18)
  # TILE 01 1E,0E [23-D-01]
  # TILE 02 1E,0D [23-D-02]
  # NPC 01 (00) X:04<=05<=10 Y:08<=0a<=0e PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 02 (00) X:0a<=10<=15 Y:1f<=26<=2b PRELOAD 8b Scorpion (FORMATION 19: #1 3E-Scorpion, #3 38-Needle Lizard)
  # NPC 03 (00) X:19<=23<=29 Y:22<=26<=2a PRELOAD d8 Blue Crab (FORMATION 1A: #1 41-Big Crab, #3 40-Small Crab)
  # NPC 04 (09) X:18<=1b<=27 Y:10<=18<=23 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 05 (00) X:19<=28<=29 Y:21<=23<=2a PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 06 (00) X:29 Y:22 [23-C-55] PRELOAD 70 Nothing
  # NPC 07 (00) X:19 Y:0f [23-C-56] PRELOAD 70 Nothing
  # CHEST 24: 08bb44-072 Thunder ax
  
  EVENT 23-X-XX  # $395b2:395b2
    0000. 74(0A)                         # Set Battle BG
    0002. A9(00-05)
    0005. 69(11)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 7B(50-9D)                      # Load Monster NPC (05,0a) 50: 9d Goblin
    000C. 7B(51-8B)                      # Load Monster NPC (10,26) 51: 8b Scorpion
    000F. 7B(52-D8)                      # Load Monster NPC (23,26) 52: d8 Blue Crab
    0012. 7B(53-A0)                      # Load Monster NPC (1b,18) 53: a0 Skeleton
    0015. 7B(54-9D)                      # Load Monster NPC (28,23) 54: 9d Goblin
    0018. 68(55-70)                      # Load NPC (29,22) 55: 70 Nothing
    001B. 68(56-70)                      # Load NPC (19,0f) 56: 70 Nothing
    001E. 00()                           # End Event
  
  EVENT 23-B-01  # $3e65e:3e665
    0000. B8()
    0001. 9E: <POSITION 06>The ladder outside
              disappeared.<END EVENT>
  
  EVENT 23-B-02  # $3e65e:3e67c
    0000. B8()
    0001. 9E: <POSITION 06>The ladder outside
              is in place.<END EVENT>
  
  EVENT 23-C-55  # $3e693:3e69a
    0000. B8()
    0001. 9E: <POSITION 06>When the date changes
              in the back room,
              something happens.<END EVENT>
  
  EVENT 23-C-56  # $3e693:3e6bd
    0000. B8()
    0001. 9E: <POSITION 05>It is 6:15 right now.
              The door opens at 9:00.<END EVENT>
  
  EVENT 23-D-01  # $3e6e0:3e6e7
    0000. 69(11)                         # Set Map Properties (escapable, etc.)
    0002. 00()                           # End Event
  
  EVENT 23-D-02  # $3e6e0:3e6ea
    0000. 69(91)                         # Set Map Properties (escapable, etc.)
    0002. 00()                           # End Event

# MAP 24-38130 (Tanbel Southeast Tower 6F)
  # EXIT 00 (F3) (11,24) -> 1E (0B,0E)
  # NPC 01 (00) X:11 Y:08 [24-C-50]
  # NPC 02 (00) X:0f Y:06
  # NPC 03 (00) X:00 Y:24
  # NPC 04 (00) X:05<=07<=0d Y:0d<=0e<=18 PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 05 (00) X:05<=09<=0d Y:0d<=14<=18 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 06 (00) X:15<=1a<=1e Y:0d<=10<=18 PRELOAD 9d Goblin (FORMATION 18: #1 00-Goblin, #3 15-Imp, #4 12-Cobalt)
  # NPC 07 (05) X:11 Y:08 [24-C-56] PRELOAD VARIOUS
  # CHEST 25: 08bb48-09C Figgoru
  # CHEST 26: 08bb4b-042 Gladius
  # CHEST 27: 08bb4e-120 Tight helmet
  
  EVENT 24-X-XX  # $395d1:395d1
    0000. 15(2C-@A)                      # Branch on Flag 2C ($0783:10)
    0004. 68(56-C0)                      # Load NPC (11,08) 56: c0 Dragon
    0007. 1C(@D)                         # Jump
    # LABEL @A $395db
    000A. 68(56-48)                      # Load NPC (11,08) 56: 48 Crown
    # LABEL @D $395de
    000D. 74(0A)                         # Set Battle BG
    000F. A9(00-05)
    0012. 69(11)                         # Set Map Properties (escapable, etc.)
    0014. 4B(3A)                         # Play BGM
    0016. 7B(53-9D)                      # Load Monster NPC (07,0e) 53: 9d Goblin
    0019. 7B(54-A0)                      # Load Monster NPC (09,14) 54: a0 Skeleton
    001C. 7B(55-9D)                      # Load Monster NPC (1a,10) 55: 9d Goblin
    001F. 00()                           # End Event
  
  EVENT 24-A-03  # $3e6fb:3e6ff
    0000. 01(01C9)                       # Check for item (as in locked doors)
    0003. 00()                           # End Event
  
  EVENT 24-C-50  # $3e704:3e702
    0000. 00()                           # End Event
  
  EVENT 24-C-56  # $3e704:3e70b
    0000. 15(2C-@F)                      # Branch on Flag 2C ($0783:10)
    0004. 4B(19)                         # Play BGM
    0006. 74(0A)                         # Set Battle BG
    0008. 53(10)                         # Invoke Battle (Coridras x1, Green Dragon x1, Spinner x4)
    000A. 6A(FF-@10)                     # Branch on NOT Flag FF ($079d:80)
    000E. A5()                           # Call Game Load Screen
    # LABEL @F $3e71a
    000F. 00()                           # End Event
